"text","transcription","text2","transcription2","text3","transcription3","translation"
"arise","","arose","","arisen","","подниматься"
"awake","","awoke","","awoken","","пробуждать"
"be","[biː]","was/were","","been","","быть"
"bear","","bore","","born","","рожать, переносить"
"beat","","beat","","beaten","","бить"
"become","","became","","become","","становиться"
"begin","[bɪˈgɪn]","began","","begun","","начинать"
"bend","","bent","","bent","","гнуть, наклонять"
"bet","","bet","","bet","","заключать пари"
"bind","","bound","","bound","","связывать"
"bite","","bit","","bitten","","кусать"
"bleed","","bled","","bled","","кровоточить"
"blow","","blew","","blown","","дуть"
"break","","broke","","broken","","ломать"
"breed","","bred","","bred","","разводить животных"
"bring","","brought","","brought","","приносить"
"build","","built","","built","","строить"
"burn","[bɜːn]","burnt","","burnt","","сжигать"
"buy","","bought","","bought","","покупать"
"catch","[kæʧ]","caught","","caught","","ловить"
"choose","","chose","","chosen","","выбирать"
"cling","","clung","","clung","","цепляться"
"come","[kʌm]","came","","come","","приходить"
"cost","kɒst]","cost","","cost","","стоить"
"cut","[kʌt]","cut","","cut","","резать"
"deal","[diːl]","dealt","","dealt","","вести дела"
"dig","[dɪg]","dug","","dug","","копать"
"do","[duː]","did","","done","","делать"
"draw","[drɔː]","drew","","drawn","","рисовать, тянуть"
"dream","[driːm]","dreamt","","dreamt","","мечать"
"drink","[drɪŋk]","drank","","drunk","","пить"
"drive","[draɪv]","drove","","driven","","водить автомобиль"
"eat","[iːt]","ate","","eaten","","кушать"
"fall","[fɔːl]","fell","","fallen","","падать"
"feed","[fiːd]","fed","","fed","","кормить"
"feel","[fiːl]","felt","","felt","","чувствовать"
"fight","[faɪt]","fought","","fought","","бороться"
"find","[faɪnd]","found","","found","","находить"
"flee","","fled","","fled","","сбегать"
"flow","[fləʊ]","flew","","flown","","течь"
"fly","[flaɪ]","flew","","flown","","летать"
"forbid","","forbade","","forbidden","","запрещать"
"forget","[fəˈgɛt]","forgot","","forgotten","","забывать"
"forgive","","forgave","","forgiven","","прощать"
"freeze","","froze","","frozen","","замораживать"
"get","[gɛt]","got","","got/gotten","","получать, становиться"
"give","[gɪv]","gave","","given","","давать"
"go","[gəʊ]","went","","gone","","идти"
"grow","[grəʊ]","grew","","grown","","расти"
"hang","[hæŋ]","hung","","hung","","висеть"
"have","[hæv]","had","","had","","иметь"
"hear","[hɪə]","heard","","heard","","слышать"
"hide","[haɪd]","hid","","hidden","","прятать"
"hit","[hɪt]","hit","","hit","","ударять, попадать"
"hold","[həʊld]","held","","held","","держать"
"hurt","[hɜːt]","hurt","","hurt","","ранить, причинять боль"
"keep","[kiːp]","kept","","kept","","сохранять, соблюдать"
"know","[nəʊ]","knew","","known","","знать"
"lay","[leɪ]","laid","","laid","","класть, стелить"
"lead","[liːd]","led","","led","","вести, лидировать"
"learn","[lɜːn]","learnt/learned","","learnt/learned","","учиться, узнавать"
"leave","[liːv]","left","","left","","покидать, оставлять"
"lend","","lent","","lent","","давать взаймы"
"let","[lɛt]","let","","let","","позволять"
"lie","[laɪ]","lay","","lain","","класть"
"light","[laɪt]","lit","","lit","","зажигать, освещать"
"lose","[luːz]","lost","","lost","","терять"
"make","[meɪk]","made","","made","","делать"
"mean","[miːn]","meant","","meant","","значить"
"meet","[miːt]","met","","met","","встречать, знакомиться"
"pay","[ˈpeɪ]","paid","","paid","","платить"
"put","[pʊt]","put","","put","","класть, ставить"
"read","[riːd]","read","","read","","читать"
"ride","[raɪd]","rode","","ridden","","ездить верхом"
"ring","[rɪŋ]","rang","","rung","","звонить"
"rise","[raɪz]","rose","","risen","","возрастать, подниматься"
"run","[rʌn]","ran","","run","","бежать"
"say","[seɪ]","said","","said","","сказать"
"see","[siː]","saw","","seen","","видеть"
"seek","","sought","","sought","","искать"
"sell","[sɛl]","sold","","sold","","продавать"
"send","[sɛnd]","sent","","sent","","посылать"
"set","[sɛt]","set","","set","","устанавливать"
"shake","[ʃeɪk]","shook","","shaken","","трясти"
"shine","","shone","","shone","","светить, сиять"
"shoot","[ʃuːt]","shot","","shot","","стрелять"
"show","","showed","","shown","","показывать"
"shrink","","shrank","","shrunk","","сжиматься"
"shut","[ʃʌt]","shut","","shut","","закрывать, затворять"
"sing","[sɪŋ]","sang","","sung","","петь"
"sink","[sɪŋk]","sank","","sunk","","тонуть"
"sit","[sɪt]","sat","","sat","","сидеть"
"sleep","[sliːp]","slept","","slept","","спать"
"slide","[slaɪd]","slid","","slid","","скользить"
"smell","[smɛl]","smelt","","smelt","","пахнуть, нюхать"
"speak","[spiːk]","spoke","","spoken","","говорить"
"spell","","spelt/spelled","","spelt/spelled","","произносить или писать по буквам"
"spend","[spɛnd]","spent","","spent","","тратить, проводить время"
"spill","","spilt/spilled","","spilt/spilled","","разлить"
"spin","[spɪn]","spun","","spun","","крутить"
"split","[splɪt]","split","","split","","разделять, раскалывать"
"spoil","","spoilt/spoiled","","spoilt/spoiled","","портить"
"spread","[sprɛd]","spread","","spread","","разворачивать, распространять"
"stand","[stænd]","stood","","stood","","стоять"
"steal","[stiːl]","stole","","stolen","","воровать"
"sting","","stung","","stung","","жалить"
"stink","","stank","","stunk","","вонять"
"strike","[straɪk]","struck","","struck","","бастовать, ударять"
"swear","","swore","","sworn","","клясться, ругаться"
"sweep","[swiːp]","swept","","swept","","подметать"
"swell","","swelled","","swollen/swelled","","опухать"
"swim","[swɪm]","swam","","swum","","плыть"
"swing","[swɪŋ]","swang","","swung","","раскачивать"
"take","[teɪk]","took","","taken","","брать"
"teach","[tiːʧ]","taught","","taught","","учить"
"tear","[teə]","tore","","torn","","рвать"
"tell","[tɛl]","told","","told","","рассказывать"
"think","[θɪŋk]","thought","","thought","","думать"
"throw","[θrəʊ]","threw","","thrown","","бросать"
"understand","[ˌʌndəˈstænd]","understood","","understood","","понимать"
"wake","[weɪk]","woke","","woken","","будить"
"wear","[weə]","wore","","worn","","носить (одежду)"
"win","[wɪn]","won","","won","","побеждать"
"wind","[waɪnd]","wound","","wound","","обматывать, изгибаться"
"write","[raɪt]","wrote","","written","","писать"
